-- The C compiler identification is GNU 11.5.0
-- The CXX compiler identification is GNU 11.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/deepet/Desktop/autofuel_system/doosan-robot2/build/dsr_description2
-- Install configuration: ""
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/silicone_pad.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/spring_link.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/driver.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/base_mount.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/follower.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0912
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/scene.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/a0912.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_3_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_0_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_6_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_4_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_2_2.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_2_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_1_2.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_3_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_4_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_1_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_5_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_1_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_5_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_2_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1013
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/scene.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/m1013.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_1_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_0_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_3_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_2_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_2_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_5_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_6_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_2_2.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_4_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_4_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2017
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/h2017.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/scene.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_4_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_6_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_1_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_2_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_4_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_0_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_3_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_5_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_2_2.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_2_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0509
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/scene.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/a0509.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_4_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_3_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_5_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_1_2.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_3_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_4_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_0_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_2_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_1_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_2_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_6_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_5_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_1_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_2_2.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0609
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/scene.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/m0609.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_6_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_4_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_3_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_1_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_5_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_0_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_2_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_2_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_4_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_2_2.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0617
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/scene.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/m0617.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_2_2.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_2_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_2_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_5_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_1_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_3_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_0_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_6_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_4_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_4_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1509
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/scene.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/m1509.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_2_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_3_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_5_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_2_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_6_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_0_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_2_2.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_4_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_4_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_1_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/launch
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/launch/dsr_description.launch.py
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/rviz
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/rviz/moveit.rviz
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/rviz/default.rviz
